AMPS,VOLTS,TEMP,DELTA,GAMMA,MODE_REDACTED,MODE_auto,MODE_beam,MODE_burst,POWER_high,POWER_low
0.461,0.604,-7.64,-0.091,-0.098,0.0,0.0,0.0,1.0,1.0,0.0
0.58,0.263,-43.608,-0.353,0.79,1.0,0.0,0.0,0.0,1.0,0.0
0.628,2.421,18.559000000000026,0.327,0.622,0.0,0.0,0.0,1.0,0.0,1.0
0.878,3.324,80.216,-0.403,0.676,0.0,1.0,0.0,0.0,1.0,0.0
0.904,2.172,83.194,-0.539,-0.624,0.0,0.0,0.0,1.0,1.0,0.0
0.339,3.663,70.03400000000005,-0.148,-0.388,0.0,0.0,1.0,0.0,1.0,0.0
0.719,0.758,-16.638,0.346,1.649,0.0,0.0,0.0,1.0,1.0,0.0
0.617,0.86,25.628,0.931,-1.554,0.0,0.0,0.0,1.0,0.0,1.0
0.777,1.051,-43.758,-0.548,-0.01,0.0,0.0,1.0,0.0,0.0,1.0
0.983,2.187,-7.121999999999957,-0.527,1.285,1.0,0.0,0.0,0.0,1.0,0.0
0.318,3.955,37.752,-0.751,0.492,0.0,0.0,0.0,1.0,1.0,0.0
0.517,0.987,6.427000000000021,0.715,-0.41,0.0,1.0,0.0,0.0,0.0,1.0
0.672,0.739,-38.315999999999974,0.202,-0.023,0.0,1.0,0.0,0.0,1.0,0.0
0.547,0.65,70.07600000000002,0.735,-0.305,1.0,0.0,0.0,0.0,0.0,1.0
0.662,0.173,-0.663,-0.713,1.304,0.0,0.0,1.0,0.0,1.0,0.0
0.464,2.139,13.721,0.284,-0.125,0.0,0.0,1.0,0.0,0.0,1.0
0.728,1.88,-16.778999999999996,0.698,0.523,0.0,0.0,1.0,0.0,1.0,0.0
0.314,2.132,-76.138,-0.104,-0.579,0.0,1.0,0.0,0.0,1.0,0.0
0.906,0.95,-1.843999999999994,-0.568,-0.07,1.0,0.0,0.0,0.0,1.0,0.0
0.705,1.107,-88.737,-0.475,-0.833,1.0,0.0,0.0,0.0,1.0,0.0
0.956,2.178,-373.15,0.299,1.049,0.0,0.0,1.0,0.0,0.0,1.0
0.624,1.45,10.403,-0.32,1.227,0.0,1.0,0.0,0.0,1.0,0.0
0.74,2.34,-46.368,-0.165,0.476,0.0,0.0,0.0,1.0,1.0,0.0
0.739,1.987,-39.885,-0.755,0.728,0.0,1.0,0.0,0.0,1.0,0.0
0.959,2.07,7.083000000000027,0.974,0.574,1.0,0.0,0.0,0.0,0.0,1.0
0.754,0.593,-62.98,0.748,0.397,0.0,1.0,0.0,0.0,0.0,1.0
0.236,1.349,-50.633999999999986,-0.752,-0.543,0.0,0.0,1.0,0.0,0.0,1.0
0.705,1.049,44.417,0.774,0.803,0.0,0.0,1.0,0.0,1.0,0.0
0.943,0.843,30.665999999999997,-0.894,-1.762,1.0,0.0,0.0,0.0,0.0,1.0
0.537,1.117,38.88,-0.618,0.695,0.0,0.0,1.0,0.0,1.0,0.0
0.466,2.687,98.705,0.604,-0.793,0.0,1.0,0.0,0.0,1.0,0.0
0.838,4.913,-73.52,-0.996,-0.742,0.0,0.0,0.0,1.0,1.0,0.0
0.285,0.687,24.419,-0.604,0.685,0.0,1.0,0.0,0.0,0.0,1.0
0.77,1.072,-49.490999999999985,0.05,0.31,0.0,1.0,0.0,0.0,1.0,0.0
0.901,3.53,94.80900000000003,-0.432,-0.528,0.0,0.0,0.0,1.0,0.0,1.0
0.844,1.808,-9.422,0.249,-0.537,1.0,0.0,0.0,0.0,1.0,0.0
